Type and size of medical resources - Pharmacies,Total number of care centers,Existence of nearby care centers - exists,Existence of health resources - exists,Town,Total number of first aid centers,Type and size of medical resources - Medical Centers,Percentage of towns with special needs indiciduals - Without special needs,Type and size of medical resources - Hospitals,Percentage of towns with special needs indiciduals - With special needs,Type and size of medical resources - Clinics,Existence of special needs care centers - exists,Type and size of medical resources - Labs and Radiology ,Existence of special needs care centers - does not exist,Existence of a first aid center - exists
0,0,0,0,Bireh,1,0,0,0,1,0,0,0,1,1
0,0,0,0,A'ain El-Mir (El Establ),0,0,0,0,0,0,0,0,0,0
0,0,0,0,AAridet Cheikh Zennad,0,0,0,0,1,0,0,0,1,0
0,0,1,0,Aaba,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Aabadiyeh,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Aabaydat,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Mansoura.,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Aabba,0,0,0,0,0,0,0,0,0,0
25,1,1,1,Aabbesiyyi,2,5,0,3,1,3,1,4,0,1
0,0,0,0,Aabdine,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Aabra Saida,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Aabrine,1,0,0,0,1,0,0,0,1,1
0,2,1,0,Aachach,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aachqout,0,0,0,0,0,0,0,0,0,0
3,1,1,1,Aadaysseh Marjaayoun,1,0,0,0,1,2,1,0,0,1
0,0,0,0,Aadchit Ech-Chqif,0,0,0,0,0,0,0,0,0,0
0,2,1,0,Aadchit El-Qoussair,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aadloun,0,0,0,0,0,0,0,0,0,0
0,1,1,0,Aadoussiyeh,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Aafsdiq,0,0,0,0,1,0,0,0,1,0
1,0,0,1,Aain Aanoub,2,0,0,0,1,1,0,0,1,1
0,1,1,0,Aain Aarab Rachaya,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Aain Aata,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain Dara,0,0,0,0,0,0,0,0,0,0
1,1,1,1,Aain Drafil,1,0,0,0,1,1,0,0,1,1
0,2,1,0,Aain Ed-Delb,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aain Ed-Delbe,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain Ej-Jdideh Aaley,0,0,0,0,1,0,0,0,1,0
0,2,1,0,Aain El Saydeh,3,0,1,0,0,0,0,0,1,1
0,0,0,0,Aain El-Ghouaybeh,0,0,0,0,1,0,0,0,1,0
0,2,1,0,Aain El-Kharroubeh,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain El-Qabu,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Aain Er-Rihane,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Aain Er-Roummaneh Aaley,2,0,1,0,0,0,0,0,1,1
2,1,1,1,Aain Es-Sindiane,1,2,0,0,1,2,0,0,1,1
0,0,0,0,Aain Et-Teffaha,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain Et-Tineh-Miniyeh,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain Ez-Zeit,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Aain Ez-Zeitouneh,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aain Fraidis,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Aain Harsha,2,0,0,0,1,0,0,0,1,1
15,1,1,1,Aain Ibl,2,2,0,2,1,1,0,5,1,1
0,0,0,1,Aain Jarfa,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Aain Jrain,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain Kfaa,0,0,1,0,0,0,0,0,1,0
0,0,0,1,Aain Kfar Zabad,0,0,0,0,1,1,0,0,1,0
0,1,1,0,Aain Ksour,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aain Mouaffaq,0,0,0,0,1,0,0,0,1,0
2,0,0,1,Aain Ouzain,0,0,0,1,1,1,1,0,0,1
0,0,0,0,Aain Qana,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Aain Qania,0,0,0,0,1,0,0,0,1,0
2,4,1,1,Aain Qinia,0,0,0,0,1,1,0,0,1,0
0,0,1,0,Aain Saadeh,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain Tinta,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain Traz,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Aain Yaaqoub,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Aain Zebdeh,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Aain Zhalta,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aain challal,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Aainbal,0,0,0,0,0,0,0,0,0,0
0,1,1,1,Aaita Ej-Jabal,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Aaiyat,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aajaltoun,0,0,0,0,0,0,0,0,0,0
0,1,1,1,Aakkar El-Aatiqa,0,1,0,0,1,1,0,0,1,0
0,1,1,0,Aaley,1,0,0,0,1,0,1,0,0,1
1,0,0,1,Aaley Bsatine,1,1,0,0,1,0,0,0,1,1
0,0,0,0,Aali En-Nahri,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aalma,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aalma Ech-Chaab,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aalman,1,0,1,0,0,0,0,0,1,1
1,0,0,1,Aalmane Ech-Chouf,0,0,0,0,1,0,1,0,0,0
0,0,0,1,Aamaret El-Baykat,0,0,0,0,1,1,0,0,1,0
2,0,0,1,Aamayer,0,0,0,0,1,2,0,1,1,0
12,0,0,1,Aamchit,0,0,0,1,1,3,0,0,1,0
0,0,0,1,Aammatour,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Aammiq Ech-Chouf,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aana,1,0,0,0,1,0,0,0,1,1
3,0,0,1,Aandqet,0,0,0,0,1,2,0,0,1,0
4,0,0,1,Aanjar (Haouch Moussa),0,0,0,0,1,2,0,0,1,0
0,0,0,0,Aanout,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Aanqoun,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aaouaainat Aakkar,0,0,0,0,1,0,0,0,1,0
0,2,1,1,Aaqabet Rachaya,4,0,0,1,1,0,1,0,0,1
6,1,1,1,Aaqaibeh Kesrouane,1,0,0,0,1,1,0,0,1,1
0,2,1,0,Aaqtanit,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aarab Ej-Jall,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Aarab Salim,2,0,0,0,1,0,0,0,1,1
0,2,1,0,Aarab Tabbaya,2,0,0,0,1,0,0,0,1,1
1,0,0,1,Aaraiya,2,2,0,0,1,0,0,0,1,1
0,1,1,0,Aaramoun Kesrouane,1,0,0,0,1,0,0,0,1,1
0,0,0,1,Aaramta,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Aaray,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aarbaniyeh,0,0,0,0,0,0,0,0,0,0
0,0,0,1,Aarbet Qozhaiya,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Aarjis,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aarqa,0,0,0,0,1,0,0,0,1,0
13,0,0,1,Aarsal,0,0,0,1,1,0,0,2,1,1
2,1,1,1,Aassoun,1,0,0,1,1,0,0,0,1,1
0,0,0,0,Aatchaneh,1,0,0,0,1,0,0,0,1,1
0,0,0,1,Aathrine,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Aaychiyeh,3,0,0,0,1,0,0,0,1,1
0,1,1,0,Aayha,1,0,0,0,1,0,1,0,0,1
0,0,0,0,Aaymar,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aaynab,0,0,0,0,0,0,0,0,0,0
0,2,1,0,Aaynata Baalbek,1,0,0,0,1,0,0,0,1,1
2,0,0,1,Aaynata Bent Jbeil,1,0,0,0,1,1,0,0,1,1
1,0,0,1,Aayoun Aakkar,0,0,0,0,1,0,0,0,1,0
1,0,0,1,Aayoun El-Ghizlane,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aayoun El-Matn,1,0,1,0,0,0,0,0,1,1
0,1,1,0,Aayroun,0,0,0,0,1,0,0,0,1,0
5,0,0,1,Aayta Ech-Chaab,1,3,0,0,1,3,1,0,0,1
0,0,0,0,Aayta El-Foukhar,0,0,0,0,1,0,0,0,1,0
15,0,0,1,Aaytanit,2,1,0,4,1,3,0,2,1,1
2,4,1,1,Aaytat,4,0,0,0,1,0,0,0,1,1
0,0,0,1,Aaytit,0,1,0,0,1,1,0,0,1,0
0,1,1,0,Aazour,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aazqai,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Aazra ouel Aazr,0,0,0,0,1,2,0,0,1,0
0,0,0,0,Aazzi,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Ablah,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Abou Mizan,0,0,0,0,0,0,0,0,0,0
20,1,1,1,Abou Qamha,1,0,0,2,1,5,1,5,0,1
0,0,0,0,Adma Oua Dafine,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Adonis,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Afqa Jbeil,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Ain Aakrine,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Aintoura El-Matn,0,0,0,0,0,0,0,0,0,0
1,1,1,1,Aintoura Kesrouane,0,0,0,0,1,1,1,0,0,0
0,0,0,0,Aintourine,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Aitaroun,0,0,0,0,0,0,0,0,0,0
3,0,0,1,Alaq,0,0,0,0,1,2,0,0,1,0
0,0,0,1,Almat,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Amara,0,0,0,0,1,0,0,0,1,0
7,0,0,1,Amioun,1,1,0,1,1,1,0,1,1,1
7,0,0,1,Anane,0,0,0,1,1,5,0,1,1,0
7,0,0,1,Ansar,1,1,0,0,1,4,0,0,1,1
0,0,0,0,Ansar Baalbeck,0,0,0,0,1,0,0,0,1,0
15,5,1,1,Antelias-Naccache,2,10,0,1,1,5,1,10,0,1
0,0,0,0,Arnoun,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Arsoun,0,0,0,1,1,6,0,0,1,0
0,2,1,0,Arzai,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Arzoun,3,0,0,0,1,0,0,0,1,1
0,0,0,0,Asnoun,2,0,1,0,0,0,0,0,1,1
0,1,1,1,Assia,1,0,0,1,1,0,0,0,1,1
0,1,1,0,Ayto,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Baabda-Louaizi,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Baabdat,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Baadarane,0,0,0,0,1,0,0,0,1,0
48,2,1,1,Baalbek,5,1,0,5,1,5,1,5,0,1
0,0,0,0,Baalchmay,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Baaloul West Bekaa,3,0,0,0,1,0,0,0,1,1
1,0,0,1,Baaouerta,0,0,0,0,1,1,0,0,1,0
9,1,1,1,Baaqline,1,1,0,1,1,2,0,1,1,1
0,0,0,0,Baassir,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Bab Mareaa,1,0,0,1,1,0,0,0,1,1
0,1,1,0,Babliyeh,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Badbhoun,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Baghdadi,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Bahbouch,1,0,1,0,0,0,0,0,1,1
6,0,0,1,Baisour,1,0,0,0,1,2,0,0,1,1
0,0,0,0,Baisour Jezzine,1,0,0,0,1,0,0,0,1,1
6,1,1,1,Bakhaaoun,1,1,0,0,1,2,0,0,1,1
0,0,0,0,Bakka,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Bakkifac Rachaya,1,0,0,0,1,0,1,0,0,1
0,1,1,0,Balloune,1,0,0,0,1,0,1,0,0,1
0,0,0,1,Bane,1,0,0,0,1,1,0,0,1,1
0,1,1,1,Bany haiyane,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Baouchriyeh el Sad,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Baraachit,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Barghoun,1,0,0,0,1,0,0,0,1,1
14,0,1,1,Barja,0,0,0,0,1,3,0,4,1,0
0,0,0,0,Barqa,0,0,0,0,0,0,0,0,0,0
18,0,0,1,Barr Elias,2,0,0,2,1,4,1,4,0,1
0,0,0,0,Barsa,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Basateen Aakar,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Baskinta,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Bater,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Batha,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Batloun,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Batoulay,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Batroumine,1,0,1,0,0,0,0,0,1,1
5,0,0,1,Batroun,1,2,0,1,1,3,1,1,0,1
0,0,0,0,Bayzoun,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Bazaaoun,0,0,0,0,1,0,0,0,1,0
6,0,0,1,Bazouriyeh,2,1,0,0,1,3,0,1,1,1
0,0,0,0,Bchamoun,0,0,0,0,0,0,0,0,0,0
0,0,0,1,Bchannine,1,0,0,0,1,1,0,0,1,1
4,0,0,1,Bcharreh,1,0,0,1,1,0,1,0,0,1
0,1,1,0,Bcheaali,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Bchtfine,0,0,0,0,1,0,1,0,0,0
0,0,0,0,Bdadoun,0,0,0,0,1,0,0,0,1,0
0,5,1,0,Bdebba,3,0,0,0,1,0,0,0,1,1
0,1,1,0,Bebnine,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Bechmizzine,0,0,0,0,1,1,0,0,1,0
0,2,1,0,Bechouat,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Bechtoudar,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Beddaoui,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Bedghan Oua Ouadi Bedghan,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Bedias,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Bednayel El-Koura,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Behdaydat,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Behnine,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Behouaita,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Beino,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Beit Ayoub,1,0,0,0,1,0,0,0,1,1
0,5,1,0,Beit Chama,1,0,0,0,1,0,0,0,1,1
0,0,0,1,Beit Chlala,0,0,0,1,1,0,0,0,1,0
0,1,1,1,Beit Ed-Dine,1,0,0,0,1,1,0,0,1,1
0,0,0,0,Beit El Haj,1,0,1,0,0,0,0,0,1,1
0,0,0,1,Beit El-Faqs,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Beit El-Haouch,0,0,0,0,1,0,0,0,1,0
10,0,0,1,Beit El-Kekko,1,1,0,0,1,1,1,1,0,1
0,0,0,0,Beit Haouik,0,0,0,0,1,0,0,0,1,0
0,0,0,1,Beit Hbaq,0,0,1,0,0,1,0,0,1,0
0,0,1,0,Beit Kassab,0,0,0,0,1,0,0,0,1,0
0,1,1,1,Beit Lahia,1,0,0,0,1,1,0,0,1,1
0,2,1,0,Beit Lif,4,0,0,0,1,0,0,0,1,1
0,1,1,0,Beit Mellat,0,0,0,0,1,0,0,0,1,0
0,2,1,0,Beit Meri,3,0,0,0,1,0,1,0,0,1
0,0,0,0,Beit Monzer,4,0,0,0,1,0,0,0,1,1
0,2,1,0,Beit Obeid,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Beit Yahoun,0,0,0,0,0,0,0,0,0,0
0,4,1,0,Beit Younes,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Bejjeh,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Bekhaaz,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Benouati Jezzine,1,0,0,0,1,0,0,0,1,1
10,1,1,1,Bent Jbeil,1,1,0,2,1,3,1,4,0,1
0,0,0,0,Beqaata Aachqout,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Beqaata Kanaan,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Berbara Aakkar,3,0,0,0,1,0,0,0,1,1
0,0,0,0,Berbara Jbeil,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Berhalioun,0,0,0,0,0,0,0,0,0,0
0,3,1,0,Berti,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Beslouqit,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Besri Jezzine,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Bestiyat,1,0,0,0,1,0,0,0,1,1
1,0,0,1,Bezbina,1,0,0,0,1,2,0,0,1,1
0,0,0,0,Bhamdoun Ed-Dayaa,0,0,0,0,0,0,0,0,0,0
0,0,1,0,Bhamdoun El-Mhatta,0,0,0,0,1,0,0,0,1,0
4,1,1,1,Bhersaf,1,0,0,0,1,1,1,2,0,1
0,0,0,0,Bichtlida,0,0,1,0,0,0,0,0,1,0
0,0,0,0,Bijdarfil,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Bikfaya,2,0,0,0,1,0,1,0,0,1
0,1,1,1,Binnay,0,0,0,0,1,1,0,0,1,0
0,1,1,0,Bintaael,1,0,0,0,1,0,0,0,1,1
4,1,1,1,Biret Aakkar,1,2,0,0,1,3,0,0,1,1
0,0,0,0,Biret Rachaya,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Bisrin,0,0,0,0,1,0,0,0,1,0
0,1,1,0,Bissariyeh,2,0,0,0,1,0,1,0,0,1
0,0,0,0,Biyad,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Bizhel,0,0,0,0,1,0,0,0,1,0
7,1,1,1,Bkassine,1,2,0,1,1,7,0,1,1,1
0,0,0,0,Bkeftine,0,0,0,0,1,0,1,0,0,0
0,0,0,0,Bkhichtay,0,0,0,0,1,0,0,0,1,0
0,3,1,0,Blaouza,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Blat Marjaayoun,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Blaybel,0,0,0,0,1,0,0,0,1,0
1,3,1,1,Blida,0,0,0,0,1,1,0,0,1,0
0,0,0,0,Bmahray,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Bmakine,0,0,0,0,1,0,0,0,1,0
5,0,0,1,Bmaryam,1,3,0,1,1,4,0,2,1,1
0,1,1,0,Bnaafoul,0,0,0,0,1,0,0,0,1,0
0,0,0,0,Bnabil,2,0,1,0,1,0,0,0,1,1
0,0,0,0,Bnehran,1,0,0,0,1,0,0,0,1,1
0,1,1,0,Bnoueiti,1,0,0,0,1,0,0,0,1,1
0,0,0,0,Bohayra,0,0,0,0,0,0,0,0,0,0
0,0,0,0,Bohwara,1,0,1,0,0,0,0,0,1,1
0,0,0,0,Borj Aakkar,0,0,0,0,1,0,1,0,0,0
0,2,1,0,Borj El-Moulouk,2,0,0,0,1,0,0,0,1,1
0,0,0,0,Borj El-Yahoudiyeh,0,0,0,0,1,0,0,0,1,0
2,2,1,1,Borj En-Naqoura,0,0,0,0,1,1,0,0,1,0
